player_id,season,season_type,team_id,minutes_played,touches_per_game_reg,avg_sec_per_touch_reg,pts_per_touch_reg,time_of_poss,games_played,player_name,team_abbreviation,usage_percentage_reg,total_touches,friction_score_reg,friction_score_playoff,touches_per_game_playoff,usage_percentage_playoff,pts_per_touch_playoff,avg_sec_per_touch_playoff,friction_delta,usage_tier,friction_resilience_score
203915,2023-24,Regular Season,1610612747,,47.4,4.72,0.222,3.7,76,Spencer Dinwiddie,LAL,0.161,3602.4,21.26126126126126,24.89795918367347,20.4,0.161,0.147,3.66,3.6366979224122105,Role,21.710526315789476
202695,2023-24,Regular Season,1610612746,,53.7,3.73,0.443,3.3,68,Kawhi Leonard,LAC,0.261,3651.6000000000004,8.419864559819413,12.128378378378379,40.5,0.261,0.296,3.59,3.7085138185589663,Star,21.052631578947366
1629611,2023-24,Regular Season,1610612746,,29.2,2.6,0.301,1.3,75,Terance Mann,LAC,0.135,2190.0,8.637873754152825,12.391304347826086,40.5,0.135,0.23,2.85,3.7534305936732615,Role,20.394736842105264
203109,2023-24,Regular Season,1610612749,,28.6,1.42,0.218,0.7,50,Jae Crowder,MIL,0.113,1430.0,6.513761467889908,10.482758620689657,15.5,0.113,0.145,1.52,3.9689971527997487,Role,19.736842105263158
1631170,2023-24,Regular Season,1610612748,,41.9,3.21,0.283,2.2,75,Jaime Jaquez Jr.,MIA,0.181,3142.5,11.342756183745584,15.46938775510204,52.0,0.181,0.245,3.79,4.126631571356457,Starter,19.078947368421055
1629639,2023-24,Regular Season,1610612748,,65.1,3.78,0.32,4.1,42,Tyler Herro,MIA,0.268,2734.2,11.8125,15.949367088607595,71.0,0.268,0.237,3.78,4.136867088607595,Star,18.421052631578945
1627736,2023-24,Regular Season,1610612749,,31.2,1.93,0.361,1.0,79,Malik Beasley,MIL,0.142,2464.7999999999997,5.346260387811634,9.498327759197325,29.5,0.142,0.299,2.84,4.152067371385691,Role,17.763157894736842
1630530,2023-24,Regular Season,1610612740,,41.3,2.01,0.358,1.4,57,Trey Murphy III,NOP,0.182,2354.1,5.614525139664804,10.193236714975844,55.5,0.182,0.207,2.11,4.578711575311041,Starter,17.105263157894736
202704,2023-24,Regular Season,1610612743,,46.1,4.79,0.222,3.7,82,Reggie Jackson,DEN,0.209,3780.2000000000003,21.576576576576578,26.256983240223466,19.6,0.209,0.179,4.7,4.680406663646888,Starter,16.447368421052634
202331,2023-24,Regular Season,1610612746,,56.8,3.53,0.397,3.3,74,Paul George,LAC,0.264,4203.2,8.89168765743073,13.617747440273039,66.5,0.264,0.293,3.99,4.726059782842309,Star,15.789473684210526
1630194,2023-24,Regular Season,1610612755,,28.0,1.67,0.259,0.8,82,Paul Reed,PHX,0.156,2296.0,6.447876447876447,11.35135135135135,10.2,0.156,0.148,1.68,4.903474903474904,Role,15.131578947368421
1630162,2023-24,Regular Season,1610612750,,70.1,4.27,0.37,5.0,79,Anthony Edwards,MIN,0.314,5537.9,11.54054054054054,16.687116564417177,84.4,0.314,0.326,5.44,5.146576023876637,Star,14.473684210526317
204060,2023-24,Regular Season,1610612753,,29.8,3.08,0.146,1.5,68,Joe Ingles,ORL,0.111,2026.4,21.095890410958905,26.262626262626263,15.9,0.111,0.099,2.6,5.166735851667358,Role,13.815789473684212
1631114,2023-24,Regular Season,1610612760,,57.1,4.06,0.334,3.9,71,Jalen Williams,OKC,0.232,4054.1,12.15568862275449,17.593360995850624,77.7,0.232,0.241,4.24,5.4376723730961345,Starter,13.157894736842104
1629599,2023-24,Regular Season,1610612746,,20.3,2.25,0.33,0.8,70,Amir Coffey,LAC,0.119,1421.0,6.8181818181818175,12.4375,17.7,0.119,0.16,1.99,5.6193181818181825,Role,12.5
201568,2023-24,Regular Season,1610612749,,21.6,2.17,0.264,0.8,49,Danilo Gallinari,MIL,0.171,1058.4,8.219696969696969,14.516129032258066,19.7,0.171,0.186,2.7,6.296432062561097,Role,11.842105263157894
1627777,2023-24,Regular Season,1610612739,,36.3,1.64,0.258,1.0,82,Georges Niang,CLE,0.173,2976.6,6.3565891472868215,12.727272727272728,19.6,0.173,0.143,1.82,6.370683579985907,Role,11.18421052631579
1626220,2023-24,Regular Season,1610612756,,43.8,1.87,0.176,1.4,79,Royce O'Neale,POR,0.134,3460.2,10.625000000000002,17.01923076923077,48.3,0.134,0.104,1.77,6.394230769230768,Role,10.526315789473683
203468,2023-24,Regular Season,1610612740,,67.0,3.95,0.301,4.4,66,CJ McCollum,NOP,0.244,4422.0,13.122923588039868,20.171673819742487,76.3,0.244,0.233,4.7,7.04875023170262,Starter,9.868421052631579
203939,2023-24,Regular Season,1610612742,,18.3,1.61,0.181,0.5,63,Dwight Powell,DAL,0.087,1152.9,8.895027624309392,16.283185840707965,4.1,0.087,0.113,1.84,7.388158216398573,Role,9.210526315789473
1629312,2023-24,Regular Season,1610612748,,24.0,1.84,0.256,0.7,66,Haywood Highsmith,MIA,0.121,1584.0,7.1875,14.906832298136646,29.8,0.121,0.161,2.4,7.719332298136646,Role,8.552631578947368
1641710,2023-24,Regular Season,1610612753,,26.4,3.39,0.174,1.5,69,Anthony Black,ORL,0.123,1821.6,19.48275862068966,28.131868131868135,16.5,0.123,0.182,5.12,8.649109511178477,Role,7.894736842105263
201567,2023-24,Regular Season,1610612748,,36.8,1.65,0.24,1.0,55,Kevin Love,MIA,0.21,2023.9999999999998,6.875,15.590551181102361,14.2,0.21,0.127,1.98,8.715551181102361,Starter,7.236842105263158
1629130,2023-24,Regular Season,1610612748,,38.2,2.1,0.337,1.3,68,Duncan Robinson,MIA,0.184,2597.6000000000004,6.231454005934718,15.384615384615383,15.4,0.184,0.169,2.6,9.153161378680664,Starter,6.578947368421052
1631212,2023-24,Regular Season,1610612743,,26.7,2.43,0.246,1.1,80,Peyton Watson,DEN,0.16,2136.0,9.878048780487806,19.59731543624161,12.1,0.16,0.149,2.92,9.719266655753806,Role,5.921052631578947
203957,2023-24,Regular Season,1610612742,,34.5,4.01,0.229,2.3,55,Danté Exum,DAL,0.148,1897.5,17.510917030567683,27.572254335260116,11.8,0.148,0.173,4.77,10.061337304692433,Role,5.263157894736842
201976,2023-24,Regular Season,1610612749,,40.5,4.29,0.153,2.9,73,Patrick Beverley,MIL,0.141,2956.5,28.03921568627451,40.36231884057971,59.0,0.141,0.138,5.57,12.323103154305201,Role,4.605263157894736
1626192,2023-24,Regular Season,1610612749,,31.6,2.27,0.178,1.2,76,Pat Connaughton,MIL,0.106,2401.6,12.752808988764045,29.327731092436977,37.7,0.106,0.119,3.49,16.574922103672932,Role,3.9473684210526314
1628960,2023-24,Regular Season,1610612756,,48.8,2.57,0.279,2.1,75,Grayson Allen,POR,0.143,3660.0,9.211469534050178,26.605504587155963,32.0,0.143,0.109,2.9,17.394035053105785,Role,3.289473684210526
1629026,2023-24,Regular Season,1610612760,,19.4,1.73,0.243,0.6,69,Kenrich Williams,OKC,0.132,1338.6,7.1193415637860085,30.31578947368421,6.0,0.132,0.095,2.88,23.1964479098982,Role,2.631578947368421
1630631,2023-24,Regular Season,1610612740,,35.0,3.55,0.202,2.1,56,Jose Alvarado,NOP,0.168,1960.0,17.574257425742573,54.03225806451613,28.3,0.168,0.062,3.35,36.458000638773555,Role,1.9736842105263157
1629637,2023-24,Regular Season,1610612747,,16.1,1.38,0.269,0.4,70,Jaxson Hayes,LAL,0.121,1127.0,5.130111524163568,43.5483870967742,8.0,0.121,0.031,1.35,38.41827557261063,Role,1.3157894736842104
1629162,2023-24,Regular Season,1610612750,,23.7,3.66,0.147,1.4,56,Jordan McLaughlin,MIN,0.119,1327.2,24.89795918367347,77.04918032786885,11.0,0.119,0.061,4.7,52.15122114419538,Role,0.6578947368421052
